conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
   0.0858373037  0.0426025968 -0.095994332  -0.0522432435 -0.0197048165
  -0.0712030524 -0.0556940997  0.1282460478  0.0162747627  0.0602444675
  -0.0171411337 -0.1551615147 -0.3566675948 -0.1256345685  0.3364995585
   0.2982932203  0.1664435465  0.0668936824  0.0464560308 -0.3070238037
  -0.0029523107 -0.0886449499 -0.0725403763  0.1850227582 -0.1845784542
  -0.1278210347 -0.1384983837 -0.1262193715 -0.1920085392  0.069163448
  -0.1539055449 -0.2008452613 -0.0668609198 -0.1678186697 -0.1278461395
  -0.0703742029 -0.080771995  -0.3024558079 -0.1310578881 -0.1007163398]
 [-0.0115695005 -0.0209392145 -0.1181781513 -0.010785147  -0.0886293479
  -0.1104752325  0.0337495932  0.0989288359 -0.1305397754 -0.0310001596
   0.205589067  -0.0628416267 -0.3627134522 -0.0268012944 -0.0501153306
   0.14403392   -0.1651670344 -0.2235295947 -0.0190321108  0.0939923708
  -0.0122329882  0.1029270448  0.1462190565 -0.0240913145 -0.0486930521
   0.0872908834 -0.1028901253 -0.1810065194 -0.1218675177  0.1022162209
   0.0933941584 -0.0126110752  0.0029901511 -0.0682350202 -0.102143019
   0.1630514075 -0.1107203832 -0.0156617399 -0.0185250061 -0.1009396036
   0.0050366556 -0.0834385131 -0.0443906286 -0.0378431237  0.0384779904
   0.1047118857 -0.0793438601  0.0006522077  0.0463014657 -0.0475413943
  -0.1436954337  0.2972600348 -0.1328073323 -0.1100920651 -0.0429348412
  -0.0382295229 -0.0618032497  0.0920383239 -0.0701438969  0.1167101776
   0.0382931286  0.0023509391 -0.0311004461  0.2135007437 -0.2291091159
   0.1106860392 -0.0570221771  0.0048342977 -0.0997281075  0.2178616573
   0.0227101171  0.1912979059  0.1461355629  0.0584080402  0.0198815785
  -0.4045152483  0.0829473824 -0.1317909561  0.1980492146  0.1365580764
  -0.2278065404 -0.169261815  -0.0256086386 -0.0992978622  0.1660114167
  -0.1175266531  0.0215386825  0.0761535531 -0.0449825867 -0.0980474278
   0.1984045102  0.2211276124 -0.0536961814 -0.1271432412  0.0250922724
  -0.0298749324  0.1268506179  0.1111355504  0.1328814594  0.1220792406]
 [ 0.0393209057 -0.0590910787  0.1900187396 -0.1657261774  0.1694733639
   0.0074132273 -0.1437298175  0.0791675108  0.0036892964  0.0725298778
   0.258059418  -0.0052772034  0.0668665043  0.1522573942  0.0180687534
   0.0517092452  0.0171676268  0.1257532254  0.0820618223  0.0136742094
  -0.3418237757  0.2075117973 -0.2111496363  0.1855344872 -0.1010604924
  -0.0326727979  0.2002757105 -0.0503016171 -0.1578448623  0.1916045582
   0.119515293  -0.1350569274  0.1888200541 -0.0711901031 -0.0911642515
   0.0011238702 -0.0988945487  0.0873239986 -0.053187356  -0.1112853248
  -0.040059143  -0.0851162762 -0.1111251181 -0.1665689552  0.0672910082
  -0.1832799159 -0.0605089666 -0.1473867126  0.222454857   0.0431202343
  -0.0353127636  0.2153150451  0.02207079    0.0901492919 -0.0041277413
  -0.1085400393  0.1107202379 -0.0198004871  0.084269628   0.2001923588
   0.1033077119  0.0739030943 -0.0552675021  0.1396389249 -0.1739787752
   0.0535953556  0.0305844473 -0.0441181969  0.0724798643 -0.0260907198
   0.2160018022  0.0217646623 -0.0298478945 -0.0102667512 -0.0902483394
  -0.0087426746 -0.1020606212  0.0421751973 -0.094250541  -0.1756308171
  -0.062807105  -0.0717181762 -0.046293179   0.1532622122 -0.3170729561
  -0.0255505441 -0.1062605847 -0.0384416852 -0.0526762595  0.0109839622
   0.0970991483 -0.2680812014  0.0613884258  0.2859433165  0.0016822191
   0.1368107998  0.1668458809 -0.1094937785 -0.1674160944 -0.0009190119]
 [ 0.015078095  -0.0551373843 -0.1587280072 -0.0527136407 -0.2587776438
  -0.1584395468  0.0861621251  0.0476242922 -0.1619215627 -0.1545121899
  -0.2204675409  0.1792633183  0.1408256693 -0.0633060936 -0.2159687947
  -0.0998455084 -0.1772712595  0.1384116532 -0.1576405841  0.3404888633
   0.2179180505 -0.0442919714 -0.0504163475  0.0545934436  0.0693704267
   0.0453494888 -0.1410220671 -0.1062809014 -0.0925939655 -0.2394899119
   0.0400258143 -0.0851073883  0.0071061862  0.1408675198  0.0274469099
  -0.3253273734 -0.1977091916  0.0613277574  0.2160287959 -0.0241405417
   0.0300044507 -0.0476756451 -0.1158047139 -0.0702911712  0.01140229
  -0.0338944838  0.1965228266  0.019868316   0.0042823734  0.0664294468
  -0.1227423341 -0.1567295183 -0.1194682204  0.13838485    0.1187398101
  -0.2443557783 -0.0557889042 -0.0390151056 -0.1185251908  0.1910592982
   0.0773954672 -0.1888262284  0.2320932487  0.1621193462  0.0101228658
  -0.0238999007  0.1837598487  0.0845931269  0.1614909117 -0.1898034724
   0.1027769305 -0.0868579723  0.2607087335 -0.074503091  -0.2306354138
  -0.0846567598 -0.2763046415  0.0074998603 -0.0619323133 -0.0630100336
  -0.0634666776  0.0961618029 -0.2561238441  0.3398631554 -0.0296316547
  -0.3404510203 -0.0346434278 -0.1252055805 -0.1444146683 -0.2544883598
   0.0064479673  0.0222241746  0.0150839646 -0.0425067573 -0.10426308
  -0.1854622815 -0.0163564781  0.0567157338 -0.2254215351  0.04423295  ]
 [-0.1172046697  0.0056748028 -0.0290866555 -0.0136842769 -0.1042950896
  -0.2260387885 -0.1752426146  0.1605634679 -0.0369958397 -0.088000738
  -0.3969949308 -0.2081332992  0.1250169769 -0.0335520914  0.0185007705
   0.1782116502 -0.0037280054  0.1187002744  0.0487743225 -0.0839782236
   0.040828619  -0.0266464192 -0.317008016  -0.0145210957 -0.1560205378
  -0.005577447  -0.1087424727  0.018677425   0.0623621473  0.0859062114
  -0.0808187166  0.122869767   0.0712710035 -0.0179995935 -0.185954184
   0.0174509221 -0.0182782901 -0.0826122845 -0.0279605972 -0.1817134647
  -0.0269545015  0.126958284   0.0357079716  0.1373462733  0.2232256494
  -0.311486587  -0.1421961885  0.1080954251 -0.1743413787 -0.1622969619
  -0.0668367947 -0.1774482825  0.0775714269 -0.0791076535 -0.2042647423
  -0.2114460577  0.0505702171 -0.1185560705  0.0116473298 -0.1854811614
  -0.0114881492 -0.1508915073 -0.1829976126  0.0928766598 -0.1642354409
  -0.0131009361  0.0247571599 -0.1764178761 -0.024937276  -0.3645400626
   0.0093747805 -0.0952761851  0.0806031835  0.1024521794 -0.2060464254
   0.0017592165 -0.0809183298  0.1840413585 -0.0636236909 -0.2039961828
  -0.1365941649  0.0748093557  0.0048653264 -0.126583781   0.0090561615
  -0.0643838397  0.0426113094 -0.1294222062 -0.1822788408 -0.2425530376
  -0.0246342301  0.0777400204  0.0573083085  0.1536645456  0.1016662216
  -0.0563763806 -0.0395721751 -0.0028933562  0.0159784626  0.0408214609]
 [-0.2099809888  0.1449488549 -0.0786321349 -0.1004633815 -0.1054386548
   0.0256204267 -0.0723611677  0.1205985897  0.0899330941  0.116114429
   0.3081427866  0.1496269608 -0.1915895293  0.0439963184  0.1114326503
   0.0552963303  0.1543419532 -0.0410818404 -0.0016075503 -0.327720508
  -0.1529637381 -0.0328858596 -0.1886307265  0.0809748588  0.0189132416
  -0.0277307712 -0.0942639987 -0.31042402    0.0653492976  0.1569560544
   0.0512216282  0.076494126   0.1967074676  0.0666913687 -0.0827959671
   0.0152041534 -0.0335721323  0.0679401277 -0.1823358877 -0.2603011308
   0.0427166801 -0.191098382   0.3342831898 -0.1812182299  0.1393553854
  -0.0605456669 -0.0363700304 -0.1390332425  0.1985162893  0.1195138952
  -0.0409481742  0.0628379762 -0.11850417    0.0195536221 -0.1810998155
  -0.1548852051 -0.0543252041  0.0737910179 -0.1894502421  0.0013424019
  -0.0195266942  0.2713178913 -0.004193627   0.180679045   0.1444460848
  -0.1955110934 -0.0206498107 -0.2279959839  0.0959405585 -0.2245940954
   0.1543304093 -0.1039940756  0.0047856831  0.2174559256 -0.1611076315
   0.0286506874  0.0659203642  0.0572442151 -0.1008566619 -0.1749791049
   0.1324052919 -0.2340774555  0.1612172007  0.0511599491  0.0683383781
  -0.4002708448  0.34005843    0.1721680282 -0.0289536792 -0.0017490407
  -0.0292610747  0.0866790204  0.0505975587  0.3348406877  0.2496458668
  -0.0435823932 -0.0963261206 -0.2779421587  0.1058382657  0.1860830972]
 [-0.153893005   0.1544503079 -0.0788467846  0.2867387241 -0.0411848964
   0.0430279685 -0.0036474669  0.0979266945  0.1091169875 -0.1288237233
  -0.2957802705  0.0856470561 -0.2097254935 -0.0336598035  0.0582644254
  -0.1437933061  0.0549156122 -0.0653996616  0.025271285  -0.1306034939
  -0.240350103   0.0212130315  0.0267864112  0.104116056   0.072973331
   0.2235141314 -0.0133257765 -0.0439342937 -0.3121082268 -0.0556499818
  -0.3367925314 -0.0770033762 -0.1040959468 -0.2147111979  0.0520978924
   0.2733639714 -0.1317790356  0.0004726263 -0.0076801957 -0.1179035643
   0.0620567811 -0.0988806037 -0.1951945495 -0.0796645326 -0.3338510315
   0.0351105672  0.3363629477 -0.2726753286 -0.2233092122  0.0357825855
  -0.1421990602 -0.0663202346 -0.0509033322  0.0258381754 -0.1211219818
  -0.2516499967 -0.0986667008 -0.1016184804  0.0820348034  0.0550153015
   0.0728501289  0.1842098943  0.0140861467 -0.0687381741  0.2898865301
  -0.1607644479  0.0569556414 -0.0763648487  0.0129623213  0.2523567585
  -0.2120015943 -0.4252273621  0.1569415614 -0.0861623982  0.0285680927
   0.0918041632 -0.0867081959 -0.0178741666 -0.0683285516 -0.1814730553
   0.2653405056 -0.0819380773  0.0236602197 -0.1662226443 -0.1871475214
  -0.0991991085 -0.0410764934  0.0671879683 -0.1637222415 -0.1335504366
  -0.1985346874  0.1319633435  0.2150834559  0.0589716104 -0.0246816898
  -0.1334479609  0.1840847922  0.0629126201 -0.0646189572 -0.0800623775]
 [-0.0575605088 -0.2547710867  0.1002378019  0.0100430984 -0.061474982
  -0.1435518823  0.015280522   0.0595316107  0.1463984739  0.0269666253
   0.0114697218 -0.0210270438 -0.1760934218 -0.1893580598 -0.0652075284
   0.0870389734 -0.0394745073  0.12215437    0.1427846167  0.0078483367
   0.2211849433 -0.1765450855  0.2282192672  0.0602378349  0.0260287183
  -0.1229111391 -0.1154553911 -0.1640790978 -0.2245382294  0.3728141285
   0.0652528211  0.113264862   0.0362975679  0.0426896776  0.1265244276
   0.0441074672 -0.0509108845  0.0062320947 -0.1791172835 -0.0067763961
  -0.1256650622 -0.1227204915 -0.1004533958  0.0112705466  0.1335396983
  -0.2689954907 -0.0865838437 -0.2002759437 -0.2673231893  0.123095348
  -0.0713838628 -0.1033407783 -0.0219768815 -0.0718633962 -0.0489870411
  -0.0215428186  0.0226124476 -0.5177048317  0.0680255125 -0.0057860929
   0.0983366658 -0.1480200698  0.1005546566  0.0955543281  0.0007827811
  -0.2024372728  0.1969313972 -0.1345791172 -0.045637268   0.2434889324
   0.0281753344 -0.0340717582 -0.0314828888  0.2054286117  0.1511805455
   0.2815651491  0.0990570271 -0.0274099684  0.1756529329  0.1034506833
   0.0278647077 -0.0687680317 -0.3106416174  0.0026692708  0.0838383837
  -0.1864229018 -0.2247643943  0.035319571  -0.1564032868 -0.1739165668
  -0.0824459682 -0.2106608663  0.0575148293 -0.3139614528 -0.0119983552
  -0.0399173902 -0.114267004  -0.2889605371  0.0244845485 -0.1177481274]
 [ 0.2260606946 -0.1741820527  0.0246331421 -0.0182484029  0.0612838801
   0.0199935098 -0.0637958124 -0.0359197829 -0.0968803297  0.0406261171
   0.0955536321  0.0085253272 -0.0552310097 -0.0913131842  0.1913009464
  -0.0138900008 -0.0101017845  0.0756770702 -0.263304322  -0.0393919019
  -0.048211988   0.0787486359  0.0458520661  0.1047510613 -0.1474822427
   0.0110946072  0.148180361  -0.0675385037 -0.2701560514  0.0928552431
   0.2725727261  0.0868545293 -0.0365082196 -0.1226563661 -0.3371167414
  -0.2681034989 -0.073610023  -0.053172705  -0.0794312086 -0.0298705984
  -0.0064840617  0.1452032726 -0.1277313548 -0.0438699097  0.1483100014
  -0.0456810828 -0.0820920292 -0.2040093068 -0.0072287971 -0.1652799855
   0.0617804907  0.0930024256  0.2154019703 -0.1021720399 -0.0452574351
   0.2357687119 -0.0295900908 -0.0156245284 -0.0247047111 -0.1312335989
  -0.0700093737  0.0240148885  0.0307797935 -0.1130528761 -0.1867526709
   0.2066483075  0.1463242068 -0.0334558604  0.1487590941  0.0561593952
   0.025534348  -0.1847229486 -0.0801743077  0.012274176   0.0706537361
  -0.0293022634 -0.2614320293  0.0790308583  0.2474008032  0.0032669054
  -0.1529647402  0.1181749672 -0.1464385025  0.1235843904 -0.0766262098
   0.290145401  -0.0432134735  0.0246729752 -0.0841585064 -0.0773954672
  -0.0563274443 -0.3346581465 -0.0791698154 -0.1136926526 -0.3938648715
   0.22081226    0.0621534135  0.2350464287  0.0424125883 -0.1490758678]
 [-0.074271037  -0.1658925953 -0.0091861897  0.0825003627  0.1451850139
   0.0555149337  0.2231974069  0.1005425875 -0.3363593312  0.1774721277
  -0.2525557844  0.1817044147 -0.1143103859 -0.0617420021  0.2368220866
  -0.0825423026 -0.1493570061 -0.13469762    0.0997245751 -0.1591895663
  -0.0389559171  0.0339484512  0.3830982443  0.0829302603  0.2501641388
   0.0115983962  0.0437317573  0.0078859459 -0.263177483  -0.1684368697
  -0.0654857435 -0.0668159747  0.0665972427  0.0160451198 -0.1577158067
   0.0573199998  0.2221393834  0.2266035337  0.1800483246  0.0426467239
  -0.0000703683  0.0615489979 -0.0546806549  0.2108300081  0.0637108016
  -0.1852129085  0.1173088383  0.032375849  -0.2421090229 -0.0977442357
   0.0128527688 -0.0237749173  0.0318946045  0.0454362709  0.0065993472
   0.1049309264 -0.0714622136  0.1152466948 -0.0688909747  0.1970959775
   0.0806303091  0.0446048129  0.3154263483  0.0340277417  0.0477093492
  -0.2378375016 -0.0519741326 -0.1825317697  0.0742663626  0.0050819766
   0.1725749534 -0.029598528  -0.0511012511  0.1615357599  0.0870051177
  -0.1936600071  0.1296281625  0.1065090434 -0.1065802188 -0.1526052747
  -0.082923013   0.2273867202  0.098726431  -0.1288942771 -0.0258870507
   0.0169338493  0.021979023   0.0245835115 -0.2797346302  0.055339445
   0.0070355524 -0.1457781237 -0.0081422471 -0.1452345482 -0.0562298988
   0.094385838   0.1641619344  0.0116004714  0.08077351   -0.0578927041]
 [ 0.0821188485  0.0299342949  0.0312917626  0.1552003624 -0.1610947783
  -0.0032394381 -0.0894643851  0.1780194407  0.1567129057 -0.1352812081
  -0.2320975467 -0.161999908  -0.0660935922 -0.1530551214  0.0852610629
   0.1369421505 -0.1604497868  0.0239150221  0.0955325249 -0.0425487481
  -0.1365991206 -0.1242820398 -0.1627839893  0.1176210776  0.1732212779
   0.1025992327 -0.1412288534 -0.1694604915  0.0790902031 -0.0893171317
   0.0142362976  0.0449482135 -0.0007570325 -0.0156235421  0.0562352604
   0.0967873848  0.010872363   0.1212222197 -0.0480740674  0.23117099
   0.2399136184 -0.1252762955  0.2516842713  0.0749588208 -0.2151913816
  -0.0912595435  0.0760766265 -0.0656413833 -0.1250103669 -0.0093340901
   0.3842451402  0.1779865532  0.1087773     0.3063193848  0.1486705651
  -0.0537282581  0.0636690162 -0.0524320832  0.0729377592 -0.0590043591
   0.0183033584  0.0068997639 -0.2078275359  0.1966280238  0.1168068524
   0.0306611693  0.0307626819 -0.1635668679  0.173270191   0.2354489543
   0.2629863919 -0.0676863921  0.0706759663 -0.2119670493  0.0745053592
   0.0470554581 -0.0633462399  0.0194637225  0.0641738062 -0.1619904934
   0.1028132458  0.0738062278  0.0248254486  0.1401930827  0.0463607533
  -0.1351743132  0.0459650442  0.3436404782  0.0050638093  0.0777667678
  -0.0117553188 -0.1251513932 -0.0591366769  0.1082796441 -0.1308490764
  -0.0691193503 -0.0399983281  0.0361736338  0.0385342877  0.1020408885]
 [ 0.0110247814  0.0591636202  0.1543002803  0.1453403219 -0.0169565848
  -0.0558446497  0.0488275489 -0.1548084268 -0.1483468031 -0.1323740118
   0.0054327209  0.0295262113 -0.1793708956  0.173898603  -0.1099193202
   0.1033306808 -0.2163007241  0.1891402739  0.2107019141 -0.0892352829
  -0.056636626  -0.177077106  -0.2931030294 -0.1993235349 -0.0837236133
  -0.0649006608  0.0320436197 -0.0632690094  0.0470872256  0.0381841547
  -0.0441221174  0.0952620138  0.0508436016  0.0899482013 -0.1488709277
   0.1133512195 -0.0790182165  0.1052958984  0.1342805311  0.0360116799
   0.0725719699  0.2154544157 -0.0537886222 -0.0185124392  0.0366707266
  -0.0152574199 -0.0969476945  0.1078533191  0.2053766427  0.0464178767
   0.0287061886 -0.0531581198  0.0636987363  0.0112953535  0.0198523147
   0.2695135911  0.0249713258  0.0527252506  0.0721052866 -0.100806438
   0.0328249256 -0.0935587472  0.141798246  -0.09208838    0.0577740479
  -0.0998983481 -0.0616257276 -0.0666639563 -0.1344484264 -0.3117671095
  -0.0452788678 -0.0420361724 -0.2162776616 -0.2767302244  0.1307477109
  -0.0487051381  0.0572960502  0.0172656818 -0.1471391269  0.1231575546
  -0.1935737098 -0.0601794673  0.1391607412  0.0173630095 -0.0038660241
  -0.1075066613 -0.2134989098 -0.0999705387 -0.1446475404  0.1323971999
   0.1862394189 -0.0116858792 -0.0194178834 -0.017046835  -0.2551327319
   0.0597801689 -0.0518755978  0.2050137827  0.0264362096 -0.4760941546]
 [-0.0589541639 -0.0579656649  0.1472435686  0.0952602727  0.0726977971
  -0.0464698744 -0.0875268578 -0.0387732651 -0.0908300035  0.0642769737
   0.0578631124  0.1426077423 -0.174559009   0.2467895093  0.0184319647
   0.0070199582 -0.1004549505  0.3001560064  0.1970340866 -0.1787712139
   0.0400240291  0.1107315765  0.165961822   0.2442509823 -0.0428235585
   0.1171325756  0.034355889  -0.098741835   0.139775645  -0.2240298403
   0.0681485372  0.2990598698  0.1081910806 -0.0428579346  0.1002599225
  -0.1554774439 -0.1088491606 -0.1168712893  0.0228795866  0.0264823686
  -0.0167973996  0.0251536271  0.04681409    0.0112075022 -0.0156700537
   0.0299039729 -0.0436665772 -0.233399372   0.0144260218 -0.0477024405
   0.0677875757  0.0980280419 -0.0999292127  0.1008508523 -0.1670067026
  -0.127202857  -0.1233900139 -0.0526799369  0.0806688649  0.2831550929
  -0.1475387981  0.0146436636 -0.0731078994 -0.126618619  -0.0702671703
  -0.0857197585  0.2478980249 -0.1767007053 -0.043309728  -0.1452197161
   0.1712687294 -0.1912895382  0.0285911644  0.1204324604  0.0952654707
   0.0443377286  0.0330626583  0.0580572482  0.0052629866 -0.0551104105
   0.2643255995  0.1390702563 -0.0072593483  0.0917393328  0.1807376281
   0.225846913  -0.3303372967  0.2194230019  0.0809297868 -0.1024305457
  -0.1884133651  0.1077116345 -0.0162844622  0.0326194496 -0.120413671
   0.0722635811 -0.0758724684  0.0399739327  0.2301832203  0.1645136035]
 [ 0.1420885049 -0.020152895   0.0661644193  0.0098827397 -0.2057594431
   0.1032044754 -0.1376499958 -0.0333960079  0.1539594088  0.0792351869
  -0.0705827766  0.0694897571  0.0345171839 -0.1963786049  0.1687253623
   0.113553739   0.4307602972 -0.0265715231  0.0519003733  0.1417597464
  -0.0035549129 -0.0166881231 -0.1444642573 -0.082991141   0.0126479005
   0.0598868644 -0.14121788   -0.2522298047  0.0249429248  0.0412652111
  -0.0504292635 -0.1806565868  0.0815268212 -0.213714745  -0.0636762166
   0.0476179348 -0.1186915547  0.0544563577 -0.0533468525 -0.0881487664
   0.115874784   0.0249897949  0.0295988812 -0.1107532534 -0.125327552
  -0.0733538803 -0.0315878319  0.1562751793 -0.0726873807 -0.0840795492
  -0.287530913   0.0115300066 -0.1741111106  0.0269519659  0.070383103
  -0.1883421536  0.1055659355 -0.2108546404 -0.146527788  -0.0533773204
  -0.0641974015  0.141382864  -0.0003330881 -0.0310656513  0.2288491281
   0.094478008   0.2985392386 -0.2004348664 -0.2281102794  0.0826646739
   0.1703508506  0.0627775503 -0.0107879893  0.2889887994  0.0098169957
  -0.0893198363 -0.0072543097 -0.2109187323 -0.0556623325  0.3503334398
   0.0849052314  0.3371892404  0.1606018531  0.0175173461  0.114141907
  -0.0669043634  0.0777339358  0.1312419131  0.0267599461 -0.3153818875
   0.1226129206  0.0241128423 -0.0838067433 -0.0045688095 -0.0106948989
   0.0148433924 -0.0595499369 -0.027180869  -0.09748349   -0.1277447282]
 [-0.1216438271 -0.4017733146  0.0413115748  0.0116090443  0.1082144268
   0.3563687796 -0.1800094278  0.0012637785  0.3833473142  0.0150701288
  -0.1986591803 -0.0719891948  0.0984947868 -0.0058954344 -0.0453674169
   0.0331742576  0.2847293877  0.0321244111  0.0044652173 -0.1858079651
  -0.1543234291  0.179341514   0.0163798092 -0.1560112073 -0.0907406519
   0.0888935395  0.1193905956  0.0323035765 -0.0289166384 -0.0893353837
   0.1409715196  0.0147644362 -0.1016106751  0.2329173244 -0.1271952228
   0.0194790166 -0.2535278291  0.0242877438 -0.110966184   0.0438050179
   0.0376388724  0.1439793615  0.0480960684 -0.1278708965  0.2532126554
   0.1466751184 -0.0542386003  0.0543296689 -0.0047866425  0.0017884716
  -0.0560879373 -0.2026808323  0.0235156522 -0.1116689459 -0.040561565
   0.266415364   0.0708369633  0.0941225445 -0.0860028155 -0.167989558
   0.1189178072 -0.1102238891 -0.0834320002 -0.00437788    0.0050277637
  -0.1341160098 -0.1507090854  0.0889618556  0.0189244627  0.0848088026
  -0.1108326586  0.3245041832 -0.213772719   0.1808350037 -0.1438653179
  -0.1244172859  0.2731007592 -0.1310200261  0.1645205765 -0.318002101
  -0.1578117497  0.2060746378 -0.0900175139  0.0811520653 -0.0182401137
   0.072431335   0.1491227568  0.2058149532 -0.1380337922 -0.0127100715
   0.1781511115 -0.1446221227 -0.1237847278  0.0388454818 -0.0247247097
  -0.0679757286 -0.3149137652 -0.0033357599 -0.0765089797  0.0151547437]
 [-0.1086573085 -0.1663298971 -0.1441201601  0.0922547501  0.0852230263
   0.0107265228 -0.083271258  -0.406003742   0.0723342821  0.2762243466
  -0.1630125917 -0.0323369391 -0.007532377   0.1074783518  0.0506230665
  -0.0024907701 -0.2083898134  0.1116380928  0.1520597311 -0.0329605275
   0.0978075943  0.1841851977 -0.340687425   0.1232506299  0.0930892207
   0.1297191309  0.2824130827 -0.1176930869 -0.0450903157  0.0139759679
   0.0858186747 -0.016681106   0.1515546188 -0.1534263141 -0.1888198438
  -0.0483598993  0.0365469966  0.2005329921 -0.0598372953  0.0753298051
   0.1264253257 -0.2551757582 -0.0613562446  0.1339482194 -0.293990434
   0.2613062365  0.1285683966  0.02958401    0.0961121092 -0.0927456504
   0.054333264   0.0903289011  0.2284295946 -0.0635162379 -0.0134409097
  -0.1367517867  0.4566870111 -0.1189374652 -0.0524707083 -0.1841423948
   0.0808068892  0.0163973404  0.0083149578 -0.0382248789  0.0706480454
   0.0925581727  0.2836461682  0.122468553   0.0915066915 -0.0188215926
  -0.0835452301  0.1682446645 -0.0097713524  0.10067929    0.2144933236
  -0.1511453101  0.2007625081  0.1288779845 -0.2152178227 -0.1056315974
   0.0718930488 -0.0123247217  0.0795161811  0.0615974865  0.076705586
  -0.1673353     0.1312973073  0.0158774612  0.0839807161  0.0309758788
  -0.0101725119 -0.0298417684 -0.0525453607 -0.13089802   -0.0443483589
   0.1369443493  0.2345246257  0.0255904598 -0.232781395   0.1959899086]
 [ 0.001464322  -0.0667908589 -0.0998989598  0.0236642739 -0.2571495979
  -0.2555881161  0.0396827808 -0.127659073   0.1365440349 -0.0226087759
   0.1523539792  0.1212516365 -0.106946823   0.0371396662 -0.0177408947
  -0.1125202219 -0.00260219    0.2135213981  0.0684516375  0.2341371449
   0.0949489326  0.2338757866  0.2634272828 -0.2244379652 -0.177569544
   0.1273261312  0.2817887871  0.0648561992  0.1323984292  0.1487561649
   0.3064682982 -0.1938742008 -0.2881034505  0.0369811932 -0.1330291188
  -0.072100548  -0.0902668326 -0.0618501784  0.2628486357  0.066944627
  -0.0394233306  0.1101109298  0.2480207878 -0.2950805299 -0.1025206079
  -0.069302295   0.0069858889  0.0564721855 -0.1995949844  0.0889479298
   0.2459881073 -0.0472309734  0.2405385114 -0.2715150483  0.0420608082
  -0.0029271817  0.1087990184 -0.1127412095  0.0988624218  0.19845366
   0.1934943653 -0.0123519383  0.0410179547 -0.1194950601 -0.1186839849
   0.1839965542  0.041106231  -0.1037267281  0.1263726993  0.1198838712
   0.2156604582  0.0741617356  0.0581814936 -0.2043464348  0.1831664088
  -0.0709536413  0.1418609904  0.038473698   0.0843021372  0.1582140355
   0.0065952531 -0.0048648642  0.1492733696 -0.1793236744 -0.3210071599
  -0.1813256932  0.0954982048 -0.0594346962  0.2419348429  0.1083246725
   0.0777415532 -0.0736434231  0.1594896849  0.0774813221  0.0015491108
  -0.083704498  -0.1679041247  0.2207235457 -0.3468386543  0.0324248152]
 [-0.1784208264 -0.103953196  -0.0850054053  0.0386516334  0.1349503503
  -0.1553215388  0.0606644449 -0.1482410008 -0.0660619905 -0.0267514542
   0.0586359062 -0.1362049159  0.0150804847  0.0502560932  0.0585515523
  -0.0021579433 -0.2227523702  0.2078002822  0.1238202305  0.1684684887
   0.002781083   0.178302651  -0.0652708278 -0.1283241353 -0.0672015532
   0.1430443433 -0.0466399403  0.050726042  -0.107886518  -0.0280287444
  -0.1270227325 -0.0866834723 -0.0697299071 -0.0824538838  0.0032800722
   0.0555233135  0.1158737124  0.2049435174  0.0218084613 -0.0573592842
   0.1327033868  0.1995269981  0.1529968366  0.1986774628  0.0393434574
   0.0468894508 -0.1795379694  0.2572138425 -0.007632916   0.1819757571
   0.0634495678  0.0766368373 -0.0227169975  0.1345655493 -0.0357744852
  -0.1855198566 -0.0731299323 -0.0315009802  0.1924628511 -0.0097498305
  -0.0742393825  0.0461142404  0.144811796  -0.11033026   -0.2038194391
  -0.1959759271 -0.0439908566 -0.047194802  -0.0089802717 -0.1260064394
  -0.124083278   0.006495698   0.1122691358 -0.0415627037  0.1337051429
  -0.26339879    0.0177701332  0.0568460455 -0.2212004668  0.0243820614
   0.0459250374  0.013163301  -0.0983744706 -0.3637873216 -0.3540543302
  -0.1148075878  0.0244744404  0.1598162367  0.0512953963 -0.0285377457
  -0.1424578725 -0.1255571399 -0.1297750343  0.1583634023  0.0950461126
  -0.0176170403 -0.2930198679 -0.2226437231  0.099832513  -0.047229024 ]
 [-0.1124758706 -0.0114366226 -0.2490911236 -0.0308730605 -0.3155672737
   0.0607135102  0.1897552036 -0.1587890993 -0.045192903   0.0410729302
  -0.2552859979 -0.089129227   0.073175615  -0.1577597291  0.2297132045
   0.0542331756 -0.0205977947 -0.0840192982 -0.1240220664  0.1436040007
   0.0658489939  0.1820983318 -0.0981492045 -0.3807990321  0.1003998165
   0.1240729818  0.0022052825  0.1174486463  0.0226034646 -0.0583282499
  -0.187936679   0.2570348957  0.0337874796  0.1057772236 -0.0509949416
  -0.2962925582 -0.0681849142 -0.0448034305  0.0663661583  0.1165913761
   0.0291203803  0.0288613722 -0.0302717008 -0.0310209684 -0.0914349969
   0.0304155362  0.0221306684  0.0140043932 -0.0896471018  0.0698708535
   0.003401125   0.099070239  -0.1974448098 -0.078916922   0.097401336
   0.3157258682 -0.2371980355  0.3270933741  0.3002377669  0.2094090038
  -0.037869326   0.1003067828  0.0573290006  0.0202801125  0.0796873195
  -0.1087733889 -0.0352110502 -0.0113206789  0.0893678381  0.0842961777
  -0.0339327728 -0.1046277275 -0.0926691499  0.1196643371  0.1269416814
   0.2060403561 -0.0151091595 -0.0508051993  0.3217121991 -0.173976857
  -0.0165408748 -0.0768284256 -0.2501339901  0.1868701233 -0.1623372092
